number,r_label,reference
43,R40,"J. Nixon, M. W. Dusenberry, L. Zhang, G. Jerfel, and D. Tran, “Measuring Calibration in Deep Learning,” CVPR Workshops, 2019."
44,R42,"B. Lakshminarayanan, A. Pritzel, and C. Blundell, “Simple and Scalable Predictive Uncertainty Estimation Using Deep Ensembles,” in Advances in Neural Information Processing Systems, 2017."
45,R45,"K. Lee, H. Lee, K. Lee, and J. Shin, “Training Confidence-Calibrated Classifiers for Detecting Out-of-Distribution Samples,” in International Conference on Learning Representations, 2018."
46,R46,"S. Sagawa, P. W. Koh, T. B. Hashimoto, and P. Liang, “Distributionally Robust Neural Networks for Group Shifts: On the Importance of Regularization for Worst-Case Generalization,” in International Conference on Learning Representations, 2020."
47,R49,"A. Barredo Arrieta et al., “Explainable Artificial Intelligence (XAI): Concepts, Taxonomies, Opportunities and Challenges toward Responsible AI,” Information Fusion, 2020."
48,R50,"S. Neupane, J. Ables, W. Anderson, S. Mittal, S. Rahimi, I. Banicescu, and M. Seale, “Explainable Intrusion Detection Systems (X-IDS): A Survey of Current Methods, Challenges, and Opportunities,” arXiv:2207.06236, 2022."
49,R65,"V. Mnih et al., “Human-Level Control Through Deep Reinforcement Learning,” Nature, vol. 518, pp. 529–533, 2015."
50,R67,"J. Schulman, S. Levine, P. Moritz, M. I. Jordan, and P. Abbeel, “Trust Region Policy Optimization,” in Proceedings of the 32nd International Conference on Machine Learning, 2015."
51,R68,"S. Gu, L. Yang, Y. Du, G. Chen, F. Walter, J. Wang, and A. Knoll, “A Review of Safe Reinforcement Learning: Methods, Theory and Applications,” arXiv:2205.10330, 2022."
52,R69,"J. García and F. Fernández, “Safe Exploration of State and Action Spaces in Reinforcement Learning,” arXiv:1402.0560, 2014."
53,R70,"S. Junges, N. Jansen, C. Dehnert, U. Topcu, and J.-P. Katoen, “Safety-Constrained Reinforcement Learning for MDPs,” arXiv:1510.05880, 2015."
54,R71,"J. García and F. Fernández, “A Comprehensive Survey on Safe Reinforcement Learning,” Journal of Machine Learning Research, 2015."
55,R72,"P. Hernandez-Leal, B. Kartal, and M. E. Taylor, “A Survey and Critique of Multiagent Deep Reinforcement Learning,” arXiv:1810.05587, 2018."
56,R73,"K. Zhang, Z. Yang, and T. Başar, “Multi-Agent Reinforcement Learning: A Selective Overview of Theories and Algorithms,” arXiv:1911.10635, 2019."
57,R74,"P. Hernandez-Leal, B. Kartal, and M. E. Taylor, “A Survey and Critique of Multiagent Deep Reinforcement Learning,” arXiv:1810.05587, 2018."
58,R75,"K. Zhang, Z. Yang, and T. Başar, “Multi-Agent Reinforcement Learning: A Selective Overview of Theories and Algorithms,” arXiv:1911.10635, 2019."
59,R77,"M. Segovia-Ferreira, J. Rubio-Hernan, A. R. Cavalli, and J. Garcia-Alfaro, “A Survey on Cyber-Resilience Approaches for Cyber-Physical Systems,” arXiv:2302.05402, 2023."
60,R78,"S. Bagchi et al., “Grand Challenges in Resilience: Autonomous System Resilience Through Design and Runtime Measures,” arXiv:1912.11598, 2019."
61,R79,"C. Fleming, C. Elks, G. Bakirtzis, S. C. Adams, B. Carter, P. A. Beling, and B. Horowitz, “Cyberphysical Security Through Resiliency: A Systems-Centric Approach,” arXiv:2011.14469, 2020."
62,R29,"C. Fleming, C. Elks, G. Bakirtzis, S. C. Adams, B. Carter, P. A. Beling, and B. Horowitz, “Cyberphysical Security Through Resiliency: A Systems-Centric Approach,” arXiv:2011.14469, 2020."
63,R30,"S. Bagchi et al., “Grand Challenges in Resilience: Autonomous System Resilience Through Design and Runtime Measures,” arXiv:1912.11598, 2019."
